ypt, 39373064,39373082
o,4,2084,16176204l
o,4,2085,16179286l
o,4,2087,16182022l
o,4,2088,16182368l
o,4,2090,16184426l
o,4,2091,16184668l
o,4,2092,16185928l
n,2093,16187470,16187484
o,4,2093,16187632l
o,4,2094,16190032l
o,4,2095,16191574l
o,4,2096,16194656l
o,4,2097,16197738l
o,4,2098,16199796l
o,4,2099,16201336l
o,4,2100,16202360l
o,4,2101,16205096l
o,4,2102,16205332l
o,4,2103,16206574l
o,4,2104,16209996l
o,4,2106,16212732l
o,4,2107,16212970l
o,4,2108,16215794l
o,4,2109,16217680l
o,4,2111,16219736l
o,4,2112,16220248l
n,2113,16221278,16221292
o,4,2113,16221440l
o,4,2114,16221790l
o,4,2116,16225038l
o,4,2117,16225898l
o,4,2118,16226578l
o,4,2119,16227436l
o,4,2120,16230004l
o,4,2121,16231200l
o,4,2122,16234280l
o,4,2123,16236680l
o,4,2124,16239760l
o,4,2125,16240786l
o,4,2126,16243522l
o,4,2127,16243868l
o,4,2128,16245410l
o,4,2129,16248494l
o,4,2130,16251574l
o,4,2131,16252770l
n,2133,16253014,16253028
o,4,2133,16253176l
o,4,2134,16254536l
o,4,2136,16257272l
o,4,2137,16258812l
o,4,2138,16259052l
o,4,2139,16260334l
o,4,2141,16260572l
o,4,2142,16263756l
o,4,2143,16265298l
o,4,2144,16268380l
o,4,2145,16271116l
o,4,2146,16274198l
o,4,2147,16276082l
o,4,2148,16277624l
o,4,2149,16279682l
o,4,2150,16281902l
o,4,2151,16282758l
o,4,2152,16284980l
o,4,2154,16285838l
o,4,2156,16286080l
o,4,2157,16288850l
o,4,2158,16291414l
o,4,2159,16292610l
o,4,2161,16292956l
o,4,2162,16296038l
o,4,2163,16298774l
o,4,2164,16301174l
o,4,2165,16301414l
o,4,2166,16304204l
o,4,2167,16306424l
o,4,2168,16308310l
o,4,2169,16311390l
o,4,2170,16314128l
o,4,2172,16314984l
n,2173,16317208,16317222
o,4,2173,16317370l
o,4,2174,16319608l
o,4,2175,16319846l
o,4,2177,16321096l
o,4,2178,16324176l
o,4,2180,16324414l
o,4,2182,16324652l
o,4,2183,16325188l
o,4,2184,16326384l
o,4,2185,16328270l
o,4,2186,16328784l
o,4,2187,16331006l
o,4,2188,16331246l
o,4,2189,16331484l
o,4,2190,16332526l
o,4,2191,16334412l
o,4,2192,16337494l
n,2193,16338010,16338024
o,4,2193,16338172l
o,4,2194,16340576l
o,4,2195,16343660l
o,4,2196,16346394l
o,4,2197,16348796l
o,4,2198,16351014l
o,4,2199,16353414l
o,4,2200,16353926l
o,4,2201,16354956l
o,4,2202,16356496l
o,4,2203,16359574l
o,4,2204,16359814l
o,4,2205,16362576l
o,4,2206,16362816l
o,4,2207,16365144l
o,4,2208,16365382l
o,4,2209,16365656l
o,4,2210,16366340l
o,4,2211,16366580l
o,4,2212,16369552l
n,2213,16370244,16370258
o,4,2213,16370406l
o,4,2214,16373328l
o,4,2215,16375892l
o,4,2216,16377434l
o,4,2217,16380516l
n,2033,16380754,16380768
o,4,2033,16380916l
o,4,2218,16381040l
o,4,2219,16381676l
o,4,2220,16383216l
o,4,2221,16386296l
o,4,2222,16386534l
o,4,2223,16388168l
o,4,2225,16389364l
o,4,2226,16389710l
o,4,2227,16392792l
o,4,2228,16393306l
o,4,2229,16393548l
o,4,2230,16396388l
o,4,2231,16399470l
o,4,2232,16401008l
EC,8859,16175,   0,25034
ER,24926, 100,   8
n,2233,16403574,16403588
o,4,2233,16403736l
o,4,2234,16405316l
o,4,2235,16407684l
o,4,2236,16408094l
o,4,2237,16408332l
o,4,2238,16409672l
o,4,2239,16411214l
o,4,2240,16412758l
o,4,2241,16416098l
o,4,2242,16417004l
o,4,2243,16420946l
o,4,2244,16422486l
o,4,2245,16425564l
o,4,2246,16426590l
o,4,2247,16427104l
o,4,2248,16430186l
o,4,2249,16433268l
o,4,2250,16435834l
o,4,2251,16438916l
o,4,2252,16439152l
o,4,2254,16440046l
o,4,2255,16441930l
o,4,2256,16442170l
o,4,2257,16444666l
o,4,2259,16446208l
o,4,2261,16448608l
o,4,2263,16451688l
o,4,2264,16451926l
o,4,2265,16453870l
o,4,2266,16454110l
o,4,2267,16456946l
o,4,2268,16461914l
o,4,2269,16462428l
o,4,2270,16462670l
o,4,2271,16464968l
o,4,2272,16466162l
n,2273,16466510,16466524
o,4,2273,16466672l
o,4,2274,16468052l
o,4,2275,16469248l
o,4,2278,16470788l
o,4,2279,16473868l
o,4,2280,16474104l
o,4,2281,16474342l
o,4,2282,16475718l
o,4,2283,16476232l
o,4,2284,16477262l
o,4,2285,16478804l
o,4,2286,16481886l
o,4,2287,16484622l
o,4,2288,16486162l
o,4,2289,16486508l
o,4,2290,16489244l
o,4,2291,16492322l
o,4,2292,16494210l
n,2293,16497292,16497306
o,4,2293,16497454l
o,4,2294,16497580l
o,4,2295,16499954l
o,4,2296,16500298l
o,4,2297,16501496l
o,4,2298,16502354l
o,4,2299,16504576l
o,4,2300,16507656l
o,4,2301,16510736l
o,4,2302,16513136l
o,4,2303,16515358l
o,4,2304,16515598l
o,4,2305,16516846l
o,4,2306,16517084l
o,4,2307,16517324l
o,4,2308,16519242l
o,4,2310,16521462l
o,4,2311,16522324l
n,2313,16524890,16524904
o,4,2313,16525052l
o,4,2314,16526086l
pidiendo temperatura
t,51650,16528516,16528530
o,4,2315,16529464l
o,4,2316,16532210l
n,2153,16532556,16532570
o,4,2153,16532718l
o,4,2317,16535638l
o,4,2318,16536834l
o,4,2319,16537180l
o,4,2320,16537694l
o,4,2321,16540262l
o,4,2322,16542318l
o,4,2324,16545398l
o,4,2325,16546938l
o,4,2326,16550020l
o,4,2327,16551558l
o,4,2328,16553098l
o,4,2329,16553610l
o,4,2330,16554122l
o,4,2331,16554360l
o,4,2332,16557644l
n,2333,16558156,16558170
o,4,2333,16558318l
o,4,2335,16559864l
o,4,2336,16562264l
o,4,2337,16563290l
o,4,2338,16564486l
o,4,2339,16567564l
o,4,2340,16570646l
o,4,2341,16571502l
o,4,2342,16572184l
o,4,2343,16575268l
o,4,2344,16576126l
o,4,2345,16577668l
o,4,2346,16579888l
o,4,2347,16580232l
o,4,2349,16583316l
o,4,2350,16586398l
o,4,2351,16586638l
o,4,2352,16587846l
n,2353,16591442,16591456
o,4,2353,16591604l
o,4,2354,16593662l
o,4,2355,16596742l
o,4,2356,16597086l
o,4,2357,16597326l
o,4,2359,16600138l
o,4,2360,16602194l
o,4,2361,16603218l
o,4,2362,16604414l
o,4,2364,16606818l
o,4,2366,16607842l
o,4,2367,16608356l
o,4,2368,16612116l
o,4,2369,16615198l
o,4,2370,16616738l
o,4,2371,16617596l
o,4,2372,16617834l
n,2373,16620104,16620118
o,4,2373,16620266l
o,4,2374,16620390l
o,4,2375,16620584l
o,4,2376,16620824l
o,4,2378,16621066l
o,4,2379,16621304l
o,4,2380,16623688l
o,4,2381,16624202l
o,4,2382,16626424l
o,4,2383,16626770l
o,4,2384,16627010l
o,4,2385,16631044l
o,4,2386,16631284l
o,4,2387,16632904l
o,4,2388,16634444l
o,4,2389,16636504l
o,4,2390,16638722l
o,4,2391,16639068l
o,4,2392,16639304l
n,2393,16641124,16641140
o,4,2393,16641288l
o,4,2394,16642664l
o,4,2395,16646424l
o,4,2396,16649502l
o,4,2397,16651042l
o,4,2398,16651902l
o,4,2399,16652930l
o,4,2400,16655664l
o,4,2401,16656522l
o,4,2402,16659606l
o,4,2403,16661146l
o,4,2404,16664226l
o,4,2405,16665254l
o,4,2406,16665492l
o,4,2407,16666694l
o,4,2408,16668236l
o,4,2409,16669778l
o,4,2410,16672514l
o,4,2411,16675592l
o,4,2412,16675938l
n,2413,16679022,16679036
o,4,2413,16679184l
o,4,2414,16680562l
o,4,2415,16681760l
o,4,2416,16681996l
o,4,2417,16685132l
o,4,2418,16686328l
o,4,2419,16687866l
o,4,2420,16690268l
o,4,2421,16691292l
o,4,2422,16694374l
o,4,2423,16695920l
o,4,2424,16697974l
o,4,2425,16698998l
o,4,2426,16700542l
o,4,2427,16701054l
o,4,2428,16702082l
o,4,2429,16705164l
o,4,2430,16705680l
o,4,2431,16706706l
o,4,2432,16708764l
n,2433,16710304,16710318
o,4,2433,16710466l
o,4,2434,16712524l
o,4,2435,16713382l
o,4,2436,16715950l
o,4,2437,16717306l
o,4,2438,16719434l
o,4,2439,16722000l
o,4,2440,16725082l
o,4,2441,16726276l
o,4,2442,16728162l
o,4,2443,16730220l
n,2253,16731246,16731260
o,4,2253,16731408l
o,4,2444,16732788l
o,4,2445,16733984l
o,4,2447,16735870l
o,4,2449,16737412l
o,4,2450,16738606l
o,4,2451,16741688l
t,51650,16742844,16742860
o,4,2452,16743228l
n,2453,16744086,16744098
o,4,2453,16744246l
o,4,2454,16747168l
o,4,2455,16749734l
o,4,2456,16750928l
o,4,2457,16752364l
o,4,2458,16754766l
o,4,2460,16757330l
o,4,2461,16757568l
|t10,16528514,16758518
o,4,2463,16762470l
o,4,2465,16762710l
o,4,2466,16762950l
o,4,2467,16763360l
o,4,2468,16763970l
o,4,2470,16764998l
o,4,2471,16766540l
o,4,2472,16768082l
n,2473,16769282,16769296
o,4,2473,16769444l
o,4,2474,16771678l
o,4,2475,16772706l
o,4,2476,16774762l
o,4,2477,16775004l
o,4,2478,16775246l
o,4,2479,16775746l
o,4,2480,16777804l
o,4,2481,16778316l
o,4,2482,16780884l
o,4,2483,16781120l
o,4,2484,16783964l
o,4,2485,16784476l
o,4,2486,16786184l
o,4,2487,16789266l
o,4,2488,16791666l
o,4,2489,16792690l
o,4,2490,16794746l
o,4,2491,16796286l
o,4,2492,16796526l
n,2493,16797254,16797268
o,4,2493,16797416l
o,4,2494,16797766l
o,4,2495,16799986l
o,4,2496,16800334l
o,4,2497,16803070l
o,4,2498,16806150l
o,4,2499,16806496l
o,4,2500,16808554l
o,4,2501,16810772l
o,4,2502,16813852l
o,4,2503,16814710l
o,4,2504,16815392l
o,4,2505,16815738l
o,4,2506,16817796l
o,4,2507,16820014l
o,4,2508,16821900l
o,4,2509,16824982l
o,4,2510,16828064l
o,4,2511,16831150l
o,4,2512,16833884l
n,2513,16834126,16834140
o,4,2513,16834288l
o,4,2514,16835310l
o,4,2515,16835656l
o,4,2516,16837712l
o,4,2517,16838222l
o,4,2518,16841470l
o,4,2519,16841816l
o,4,2520,16843358l
o,4,2521,16845416l
o,4,2522,16847636l
o,4,2523,16848492l
o,4,2524,16848732l
o,4,2525,16850668l
o,4,2526,16850908l
o,4,2527,16854090l
o,4,2528,16855286l
o,4,2529,16856828l
o,4,2530,16859906l
o,4,2531,16861792l
o,4,2532,16862306l
n,2533,16863852,16863866
o,4,2533,16864014l
o,4,2534,16866188l
o,4,2535,16868426l
o,4,2536,16868666l
o,4,2537,16868906l
o,4,2538,16870636l
o,4,2539,16873036l
o,4,2540,16874578l
o,4,2541,16875602l
o,4,2542,16878338l
o,4,2543,16880738l
o,4,2544,16881764l
o,4,2545,16883306l
o,4,2546,16886388l
o,4,2547,16889472l
o,4,2548,16892552l
o,4,2549,16894610l
o,4,2550,16895634l
o,4,2551,16896830l
o,4,2552,16899912l
n,2553,16902310,16902326
o,4,2553,16902474l
o,4,2554,16903852l
o,4,2556,16904362l
o,4,2558,16906826l
o,4,2559,16909906l
o,4,2560,16912470l
o,4,2561,16912708l
o,4,2563,16912984l
o,4,2564,16916068l
o,4,2565,16916306l
o,4,2566,16916546l
o,4,2567,16917058l
o,4,2569,16919116l
o,4,2571,16919626l
o,4,2572,16921334l
n,2573,16921574,16921588
o,4,2573,16921736l
o,4,2574,16924400l
o,4,2575,16924746l
o,4,2576,16927828l
o,4,2577,16930910l
o,4,2578,16931150l
o,4,2579,16932936l
o,4,2580,16933960l
o,4,2581,16937042l
o,4,2582,16938238l
o,4,2583,16938584l
o,4,2584,16939098l
o,4,2585,16942182l
o,4,2586,16942692l
o,4,2587,16943100l
o,4,2588,16943336l
o,4,2589,16943682l
o,4,2590,16945226l
o,4,2591,16946766l
o,4,2592,16947790l
n,2593,16948306,16948320
o,4,2593,16948468l
o,4,2594,16950872l
o,4,2595,16953606l
o,4,2596,16956688l
o,4,2597,16957546l
o,4,2598,16959768l
o,4,2599,16961654l
o,4,2600,16964738l
o,4,2601,16965250l
o,4,2602,16965490l
o,4,2603,16965728l
o,4,2604,16967750l
o,4,2605,16968948l
o,4,2606,16969292l
o,4,2607,16971348l
o,4,2608,16973914l
o,4,2609,16976996l
o,4,2610,16980078l
o,4,2611,16981274l
o,4,2612,16981620l
n,2613,16984704,16984718
o,4,2613,16984866l
o,4,2614,16985900l
o,4,2615,16987784l
o,4,2616,16989840l
o,4,2617,16990866l
o,4,2618,16992924l
o,4,2619,16993166l
o,4,2620,16994372l
o,4,2621,16995402l
o,4,2622,16996596l
o,4,2623,16998996l
o,4,2624,16999230l
o,4,2625,16999472l
o,4,2626,16999712l
o,4,2627,17001706l
o,4,2628,17001944l
o,4,2629,17005646l
o,4,2630,17006156l
o,4,2631,17007862l
o,4,2632,17008210l
n,2633,17011808,17011822
o,4,2633,17011970l
o,4,2634,17014492l
o,4,2635,17014734l
o,4,2636,17017930l
o,4,2637,17018170l
o,4,2638,17018956l
o,4,2639,17022038l
o,4,2640,17023580l
o,4,2641,17025122l
o,4,2642,17025636l
o,4,2643,17026666l
o,4,2644,17028206l
o,4,2645,17029748l
o,4,2646,17032830l
o,4,2647,17035914l
o,4,2648,17038994l
o,4,2649,17042076l
o,4,2650,17042590l
o,4,2651,17042832l
o,4,2652,17046258l
n,2653,17046602,17046616
o,4,2653,17046764l
o,4,2654,17049338l
o,4,2655,17054820l
o,4,2656,17055330l
o,4,2657,17057384l
o,4,2658,17057898l
EC,8958,17077,   0,26035
ER,25921, 105,   8
o,4,2659,17058814l
o,4,2660,17060120l
o,4,2661,17060626l
o,4,2662,17061958l
o,4,2663,17065042l
o,4,2664,17067776l
o,4,2665,17068014l
o,4,2666,17068610l
o,4,2667,17071178l
o,4,2668,17071690l
o,4,2669,17073234l
o,4,2670,17075800l
o,4,2671,17078880l
o,4,2672,17079396l
n,2673,17079636,17079650
o,4,2673,17079798l
o,4,2674,17080902l
o,4,2675,17083120l
o,4,2676,17085004l
o,4,2677,17088088l
o,4,2678,17090824l
o,4,2679,17091064l
o,4,2680,17091300l
o,4,2681,17091542l
o,4,2682,17091782l
o,4,2683,17092676l
o,4,2684,17094732l
o,4,2685,17095244l
o,4,2687,17096272l
o,4,2688,17097298l
o,4,2689,17100034l
o,4,2690,17100378l
o,4,2691,17100894l
o,4,2692,17101922l
n,2693,17103320,17103334
o,4,2693,17103482l
o,4,2694,17103608l
o,4,2695,17104966l
o,4,2696,17107022l
o,4,2697,17110780l
o,4,2698,17113860l
o,4,2699,17115402l
o,4,2700,17116940l
o,4,2701,17117800l
o,4,2702,17118482l
o,4,2703,17121562l
o,4,2704,17121908l
o,4,2705,17124990l
o,4,2706,17126532l
o,4,2707,17127730l
o,4,2708,17128586l
o,4,2709,17129268l
o,4,2710,17132346l
o,4,2711,17135428l
o,4,2712,17137316l
n,2713,17138512,17138526
o,4,2713,17138674l
o,4,2714,17138800l
o,4,2715,17139266l
o,4,2716,17141834l
o,4,2717,17143890l
o,4,2718,17144402l
o,4,2719,17145430l
o,4,2720,17148510l
o,4,2721,17148748l
o,4,2722,17148990l
o,4,2723,17152238l
o,4,2724,17152480l
o,4,2725,17154632l
o,4,2726,17154870l
o,4,2727,17157712l
o,4,2728,17158224l
o,4,2729,17161470l
o,4,2730,17162330l
o,4,2731,17163872l
o,4,2732,17166438l
n,2733,17169174,17169188
o,4,2733,17169336l
o,4,2734,17171058l
o,4,2735,17174142l
o,4,2736,17176198l
o,4,2737,17179278l
o,4,2738,17180302l
o,4,2739,17183040l
o,4,2740,17183896l
o,4,2741,17184136l
o,4,2742,17185348l
o,4,2743,17188428l
o,4,2744,17190992l
o,4,2745,17193050l
o,4,2746,17196130l
o,4,2747,17200234l
o,4,2748,17202972l
o,4,2749,17203210l
o,4,2750,17205320l
o,4,2751,17205558l
o,4,2752,17206346l
n,2753,17207540,17207556
o,4,2753,17207702l
o,4,2755,17207828l
o,4,2758,17209068l
o,4,2760,17209306l
o,4,2761,17210604l
o,4,2762,17212490l
o,4,2763,17212726l
o,4,2764,17213686l
o,4,2765,17214030l
o,4,2766,17216088l
o,4,2767,17218654l
o,4,2768,17221390l
o,4,2769,17224470l
o,4,2770,17224710l
o,4,2771,17225962l
o,4,2772,17226822l
n,2773,17228364,17228380
o,4,2773,17228526l
o,4,2774,17228652l
o,4,2775,17229390l
o,4,2776,17230932l
o,4,2777,17232126l
o,4,2778,17235208l
o,4,2779,17235444l
o,4,2780,17236032l
o,4,2781,17241682l
o,4,2782,17243224l
o,4,2783,17244764l
o,4,2784,17246308l
o,4,2785,17247504l
o,4,2786,17249904l
o,4,2787,17252984l
o,4,2788,17254526l
o,4,2789,17256742l
o,4,2790,17257602l
o,4,2791,17260686l
o,4,2792,17262902l
n,2793,17264788,17264804
o,4,2793,17264950l
o,4,2794,17266958l
o,4,2795,17269180l
o,4,2796,17270852l
o,4,2797,17271090l
o,4,2798,17272912l
o,4,2799,17275478l
o,4,2800,17275988l
o,4,2801,17276670l
o,4,2802,17277528l
o,4,2803,17280096l
o,4,2804,17282832l
o,4,2805,17283178l
o,4,2806,17284722l
o,4,2807,17287456l
o,4,2808,17289342l
o,4,2809,17290886l
o,4,2810,17293620l
o,4,2811,17296702l
o,4,2812,17299104l
n,2813,17300324,17300338
o,4,2813,17300486l
o,4,2814,17302086l
o,4,2815,17304306l
o,4,2816,17307384l
o,4,2817,17307624l
o,4,2819,17310448l
o,4,2821,17312848l
o,4,2822,17314388l
o,4,2823,17314628l
o,4,2824,17316952l
o,4,2826,17319010l
o,4,2828,17321230l
o,4,2829,17322086l
o,4,2830,17323630l
o,4,2831,17324656l
o,4,2832,17328248l
n,2833,17330472,17330486
o,4,2833,17330634l
o,4,2834,17332358l
o,4,2835,17335096l
o,4,2837,17336982l
o,4,2838,17338522l
o,4,2839,17341260l
o,4,2840,17343662l
o,4,2841,17343898l
o,4,2843,17346634l
o,4,2844,17349198l
o,4,2846,17351936l
o,4,2847,17353822l
o,4,2848,17356904l
o,4,2850,17359986l
o,4,2851,17361180l
o,4,2852,17362038l
n,2853,17364608,17364622
o,4,2853,17364770l
o,4,2855,17365804l
o,4,2857,17368204l
o,4,2858,17369744l
o,4,2860,17371964l
o,4,2862,17372820l
o,4,2863,17375390l
o,4,2864,17377446l
o,4,2865,17380010l
o,4,2866,17382748l
o,4,2867,17383488l
o,4,2868,17385710l
o,4,2870,17385950l
o,4,2871,17387242l
o,4,2872,17388100l
n,2873,17388784,17388798
o,4,2873,17388946l
o,4,2875,17391864l
o,4,2877,17394942l
o,4,2878,17397032l
o,4,2879,17397342l
o,4,2880,17398372l
o,4,2881,17401108l
o,4,2882,17401346l
o,4,2883,17402948l
o,4,2884,17406030l
o,4,2885,17406270l
o,4,2886,17407226l
o,4,2887,17407464l
o,4,2888,17413370l
o,4,2889,17416448l
o,4,2890,17416794l
o,4,2891,17417034l
o,4,2892,17418822l
n,2893,17421042,17421056
o,4,2893,17421204l
o,4,2894,17422170l
o,4,2895,17424968l
o,4,2897,17425204l
o,4,2899,17425992l
o,4,2900,17426506l
o,4,2901,17429590l
o,4,2902,17432154l
o,4,2903,17433696l
o,4,2904,17434212l
o,4,2905,17434452l
o,4,2906,17434694l
o,4,2907,17436740l
o,4,2908,17438796l
o,4,2909,17439822l
o,4,2910,17440338l
o,4,2911,17440578l
o,4,2912,17440818l
n,2913,17441346,17441360
o,4,2913,17441508l
o,4,2914,17441858l
o,4,2915,17444196l
o,4,2916,17445612l
o,4,2917,17448688l
o,4,2918,17451092l
o,4,2919,17453656l
o,4,2920,17454852l
o,4,2921,17457254l
o,4,2922,17460332l
o,4,2923,17463412l
o,4,2924,17464954l
o,4,2925,17466492l
o,4,2926,17468716l
o,4,2927,17471796l
o,4,2928,17474196l
o,4,2929,17474434l
o,4,2930,17474674l
o,4,2931,17476690l
o,4,2932,17479426l
n,2933,17480284,17480300
o,4,2933,17480446l
o,4,2934,17482852l
o,4,2935,17484050l
o,4,2936,17484394l
o,4,2937,17487132l
o,4,2938,17487990l
o,4,2939,17488232l
o,4,2940,17489476l
o,4,2941,17491016l
o,4,2942,17493582l
o,4,2943,17494094l
o,4,2944,17494336l
o,4,2945,17496318l
o,4,2946,17496558l
o,4,2947,17499720l
o,4,2948,17501262l
o,4,2949,17501776l
o,4,2950,17503318l
o,4,2951,17505540l
o,4,2952,17507424l
n,2953,17510508,17510522
o,4,2953,17510670l
o,4,2954,17513590l
o,4,2955,17516670l
o,4,2956,17517866l
o,4,2957,17520946l
o,4,2958,17521184l
o,4,2959,17521424l
o,4,2960,17521728l
o,4,2961,17522756l
o,4,2962,17524812l
o,4,2964,17527892l
o,4,2965,17530458l
o,4,2967,17530694l
o,4,2968,17532516l
o,4,2969,17534734l
o,4,2970,17535592l
o,4,2971,17537814l
o,4,2972,17538672l
n,2973,17541756,17541770
o,4,2973,17541918l
o,4,2974,17544948l
o,4,2975,17546490l
o,4,2976,17548028l
o,4,2977,17550594l
o,4,2978,17553676l
o,4,2979,17555732l
o,4,2980,17555972l
o,4,2981,17556208l
o,4,2982,17559110l
o,4,2983,17561330l
o,4,2984,17563216l
o,4,2986,17563730l
o,4,2988,17564758l
o,4,2989,17565954l
o,4,2990,17569036l
o,4,2991,17569894l
o,4,2992,17572462l
n,2993,17575200,17575214
o,4,2993,17575362l
o,4,2994,17576740l
o,4,2995,17579140l
o,4,2996,17580166l
o,4,2997,17581362l
o,4,2998,17584440l
o,4,2999,17587522l
o,4,3000,17589922l
o,4,3002,17592486l
o,4,3003,17595568l
o,4,3004,17595806l
o,4,3005,17599048l
o,4,3006,17602128l
o,4,3008,17603154l
o,4,3010,17605212l
o,4,3011,17606752l
n,3013,17607262,17607276
o,4,3013,17607424l
o,4,3015,17609832l
o,4,3016,17612910l
o,4,3017,17613934l
o,4,3019,17617016l
o,4,3020,17619754l
o,4,3021,17621294l
o,4,3022,17624374l
o,4,3023,17625232l
o,4,3024,17627802l
o,4,3026,17629000l
o,4,3027,17630538l
o,4,3029,17632324l
o,4,3031,17632840l
o,4,3032,17635060l
o,4,3034,17636602l
o,4,3035,17638488l
o,4,3036,17639686l
o,4,3037,17641570l
o,4,3038,17642084l
o,4,3039,17643626l
o,4,3040,17645166l
o,4,3041,17645678l
o,4,3042,17647730l
o,4,3043,17649788l
o,4,3044,17652008l
o,4,3045,17652354l
o,4,3046,17653896l
o,4,3047,17656632l
o,4,3048,17659712l
o,4,3049,17659950l
o,4,3050,17660480l
o,4,3051,17660720l
o,4,3052,17661508l
n,3053,17662704,17662720
o,4,3053,17662866l
o,4,3054,17665784l
o,4,3055,17666024l
o,4,3057,17667652l
o,4,3058,17669194l
o,4,3059,17670390l
o,4,3060,17673470l
o,4,3061,17673712l
o,4,3062,17676872l
o,4,3063,17677110l
o,4,3064,17678414l
o,4,3065,17678928l
o,4,3066,17681496l
o,4,3067,17684578l
o,4,3068,17685776l
o,4,3069,17687314l
o,4,3070,17687660l
o,4,3071,17689200l
o,4,3072,17689436l
n,3073,17690344,17690358
o,4,3073,17690506l
o,4,3074,17698908l
o,4,3075,17699418l
o,4,3076,17699932l
o,4,3077,17702670l
o,4,3078,17705072l
o,4,3079,17705310l
o,4,3080,17706564l
o,4,3081,17708782l
o,4,3082,17709128l
o,4,3083,17709642l
o,4,3084,17711864l
o,4,3085,17713748l
EC,9050,17985,   0,27036
ER,26918, 109,   8
o,4,3086,17714946l
o,4,3087,17716834l
o,4,3088,17719570l
o,4,3089,17721110l
o,4,3090,17723510l
o,4,3091,17724024l
o,4,3092,17724536l
n,3093,17725732,17725746
o,4,3093,17725894l
o,4,3094,17726592l
o,4,3095,17727618l
o,4,3096,17729160l
o,4,3097,17732242l
o,4,3098,17734978l
o,4,3099,17735214l
o,4,3100,17736426l
o,4,3101,17737966l
o,4,3102,17741044l
o,4,3103,17742932l
o,4,3104,17744988l
o,4,3105,17746014l
o,4,3106,17747210l
o,4,3107,17750290l
o,4,3108,17750636l
o,4,3109,17752176l
o,4,3110,17754914l
o,4,3111,17755772l
o,4,3112,17757314l
n,3113,17759534,17759548
o,4,3113,17759696l
o,4,3114,17759820l
o,4,3116,17761348l
o,4,3117,17761586l
o,4,3118,17761826l
o,4,3119,17764420l
o,4,3120,17765618l
o,4,3121,17766476l
o,4,3122,17768698l
o,4,3123,17771778l
o,4,3124,17772634l
o,4,3125,17774856l
o,4,3126,17777258l
o,4,3127,17778284l
o,4,3128,17780340l
o,4,3129,17780852l
o,4,3130,17783420l
o,4,3131,17785640l
o,4,3132,17787524l
n,3133,17790262,17790276
o,4,3133,17790424l
o,4,3134,17790608l
o,4,3135,17793692l
o,4,3136,17795232l
o,4,3137,17795468l
o,4,3138,17798728l
o,4,3139,17803350l
o,4,3140,17803862l
o,4,3142,17807110l
o,4,3143,17808996l
o,4,3144,17811052l
o,4,3145,17812078l
o,4,3146,17812592l
o,4,3147,17815676l
o,4,3150,17816700l
o,4,3151,17819782l
n,3153,17820020,17820036
o,4,3153,17820184l
o,4,3154,17820308l
o,4,3155,17821448l
o,4,3156,17824332l
o,4,3157,17826388l
o,4,3158,17828606l
o,4,3159,17828952l
o,4,3161,17830496l
o,4,3162,17832552l
o,4,3163,17835632l
o,4,3164,17836142l
o,4,3165,17838714l
o,4,3166,17839226l
o,4,3167,17840934l
o,4,3168,17842472l
o,4,3169,17845554l
o,4,3170,17848634l
o,4,3171,17849492l
o,4,3172,17849732l
n,3173,17853164,17853178
o,4,3173,17853326l
o,4,3174,17855322l
o,4,3175,17856232l
o,4,3176,17856578l
o,4,3178,17857774l
o,4,3180,17860174l
o,4,3181,17860414l
o,4,3182,17861714l
o,4,3183,17864278l
o,4,3184,17865822l
o,4,3185,17868556l
o,4,3186,17868794l
o,4,3187,17870918l
o,4,3188,17873484l
o,4,3189,17875024l
o,4,3190,17877762l
o,4,3191,17878108l
o,4,3192,17879304l
n,3193,17879544,17879558
o,4,3193,17879706l
o,4,3194,17879830l
o,4,3195,17881156l
o,4,3196,17883890l
o,4,3197,17885432l
o,4,3199,17887318l
o,4,3200,17888862l
o,4,3201,17891942l
o,4,3202,17894000l
o,4,3203,17894238l
n,3033,17896516,17896530
o,4,3033,17896678l
o,4,3204,17897712l
o,4,3205,17899596l
o,4,3206,17899836l
o,4,3207,17901138l
o,4,3208,17902336l
o,4,3209,17903194l
o,4,3210,17903874l
o,4,3211,17905416l
o,4,3212,17906274l
n,3213,17908498,17908512
o,4,3213,17908660l
o,4,3214,17911578l
o,4,3215,17913464l
o,4,3216,17916200l
o,4,3217,17919280l
o,4,3218,17920820l
o,4,3219,17921056l
o,4,3220,17922628l
o,4,3221,17923140l
o,4,3222,17923822l
o,4,3223,17925710l
o,4,3224,17926222l
o,4,3226,17927766l
o,4,3227,17929306l
o,4,3228,17929546l
o,4,3229,17930818l
o,4,3230,17933382l
o,4,3231,17933898l
o,4,3232,17934926l
n,3233,17935166,17935180
o,4,3233,17935328l
o,4,3234,17936982l
o,4,3235,17939546l
o,4,3236,17940062l
o,4,3237,17942284l
o,4,3238,17945362l
o,4,3239,17948442l
o,4,3240,17949984l
o,4,3241,17950842l
o,4,3242,17953408l
o,4,3243,17953922l
o,4,3244,17956144l
o,4,3245,17958030l
o,4,3246,17958268l
o,4,3247,17961038l
o,4,3248,17964118l
o,4,3249,17967202l
o,4,3250,17967438l
o,4,3251,17968358l
o,4,3252,17968594l
n,3253,17969898,17969912
o,4,3253,17970060l
o,4,3254,17972298l
o,4,3255,17975378l
o,4,3256,17975618l
o,4,3257,17977596l
