 19588002,19588020
o,4,29817,16597812l
o,4,29818,16598840l
n,29819,16599352,16599366
o,4,29819,16599520l
o,4,29820,16607056l
o,4,29821,16610136l
o,4,29822,16611676l
o,4,29823,16613902l
o,4,29825,16614752l
o,4,29826,16614974l
o,4,29827,16615196l
o,4,29828,16617726l
o,4,29832,16618238l
o,4,29834,16618632l
o,4,29835,16620800l
o,4,29837,16623022l
o,4,29838,16624564l
n,29839,16624904,16624920
o,4,29839,16625072l
o,4,29840,16626960l
o,4,29841,16629188l
o,4,29842,16629408l
o,4,29843,16631036l
o,4,29844,16632578l
o,4,29845,16635320l
n,29419,16635540,16635554
o,4,29419,16635708l
o,4,29846,16637696l
o,4,29847,16639708l
o,4,29848,16640246l
o,4,29849,16642304l
o,4,29850,16642526l
o,4,29851,16643850l
o,4,29852,16644072l
o,4,29853,16644296l
o,4,29854,16646912l
o,4,29855,16649992l
o,4,29856,16653072l
o,4,29857,16654094l
o,4,29858,16656838l
n,29859,16658378,16658392
o,4,29859,16658546l
o,4,29860,16660260l
o,4,29861,16661800l
o,4,29862,16662022l
o,4,29863,16663858l
o,4,29864,16664078l
o,4,29865,16666936l
o,4,29866,16668476l
o,4,29867,16671042l
o,4,29868,16672242l
o,4,29869,16674124l
o,4,29870,16676866l
o,4,29871,16679946l
o,4,29872,16680798l
o,4,29873,16683026l
o,4,29874,16684796l
o,4,29875,16685996l
o,4,29876,16686852l
o,4,29877,16687538l
o,4,29878,16689078l
o,4,29880,16692158l
o,4,29881,16693698l
o,4,29882,16694550l
o,4,29883,16696778l
o,4,29884,16699858l
o,4,29885,16700082l
o,4,29886,16700664l
o,4,29887,16703748l
o,4,29888,16706312l
o,4,29889,16707514l
o,4,29890,16709910l
o,4,29891,16712134l
o,4,29893,16712474l
o,4,29894,16714022l
o,4,29895,16715558l
o,4,29896,16715780l
o,4,29897,16716760l
o,4,29898,16719840l
n,29899,16722234,16722250
o,4,29899,16722402l
o,4,29901,16725316l
o,4,29902,16726340l
o,4,29903,16729084l
o,4,29904,16730962l
o,4,29905,16733704l
o,4,29906,16735584l
o,4,29907,16736098l
o,4,29908,16738326l
o,4,29909,16740776l
o,4,29910,16741120l
o,4,29912,16743176l
o,4,29913,16743398l
o,4,29915,16743618l
o,4,29916,16744360l
o,4,29917,16745900l
o,4,29918,16746238l
n,29919,16748296,16748310
o,4,29919,16748464l
o,4,29920,16749320l
o,4,29921,16752402l
o,4,29922,16753604l
o,4,29923,16754456l
o,4,29924,16757024l
o,4,29925,16760106l
o,4,29926,16760620l
o,4,29927,16761308l
o,4,29928,16762848l
o,4,29929,16765928l
o,4,29930,16767468l
o,4,29931,16770548l
o,4,29932,16773632l
o,4,29933,16776022l
o,4,29934,16776246l
o,4,29935,16776466l
o,4,29936,16779700l
o,4,29937,16781580l
o,4,29938,16781802l
n,29939,16784324,16784338
o,4,29939,16784492l
o,4,29941,16788944l
o,4,29942,16789166l
o,4,29943,16791296l
o,4,29944,16791518l
o,4,29945,16792320l
o,4,29946,16792544l
o,4,29947,16792834l
o,4,29948,16794378l
o,4,29951,16796604l
o,4,29952,16798998l
o,4,29953,16800022l
o,4,29954,16801564l
o,4,29955,16803622l
o,4,29956,16806188l
o,4,29957,16807728l
o,4,29958,16807950l
n,29959,16809786,16809800
o,4,29959,16809954l
o,4,29960,16818174l
o,4,29961,16819024l
o,4,29962,16820568l
o,4,29963,16822792l
o,4,29964,16824672l
o,4,29965,16825188l
o,4,29966,16828270l
o,4,29967,16829298l
o,4,29970,16831352l
o,4,29971,16831864l
o,4,29972,16832260l
o,4,29973,16835500l
o,4,29974,16837896l
o,4,29975,16838920l
o,4,29976,16840978l
o,4,29977,16841488l
o,4,29978,16841884l
n,29979,16844032,16844048
o,4,29979,16844200l
o,4,29980,16846598l
o,4,29981,16846816l
o,4,29982,16847112l
o,4,29983,16847332l
o,4,29984,16850194l
o,4,29985,16850704l
o,4,29986,16851734l
o,4,29987,16854816l
o,4,29988,16857042l
o,4,29989,16857268l
o,4,29990,16857490l
o,4,29991,16858538l
o,4,29992,16858878l
o,4,29993,16860078l
o,4,29994,16860932l
o,4,29995,16861958l
o,4,29996,16864016l
o,4,29997,16866242l
o,4,29998,16867094l
n,29999,16868636,16868650
o,4,29999,16868804l
o,4,30000,16871718l
o,4,30001,16871938l
o,4,30002,16872160l
o,4,30003,16873896l
o,4,30004,16876976l
o,4,30005,16877830l
o,4,30006,16878518l
o,4,30007,16881596l
o,4,30008,16883992l
o,4,30009,16884504l
o,4,30010,16885018l
o,4,30011,16887074l
o,4,30012,16888614l
o,4,30013,16888836l
o,4,30014,16891694l
o,4,30015,16892718l
o,4,30016,16895800l
o,4,30017,16898542l
o,4,30018,16898762l
n,30019,16899320,16899336
o,4,30019,16899488l
o,4,30020,16899620l
o,4,30021,16901890l
o,4,30022,16904970l
o,4,30023,16906514l
o,4,30024,16906734l
o,4,30025,16908570l
o,4,30026,16909080l
o,4,30027,16910794l
o,4,30028,16913190l
o,4,30029,16915414l
o,4,30030,16915754l
o,4,30031,16915974l
o,4,30032,16916268l
o,4,30033,16919352l
o,4,30034,16921918l
o,4,30035,16923974l
o,4,30036,16924486l
o,4,30037,16924884l
o,4,30038,16926120l
n,30039,16928002,16928016
o,4,30039,16928170l
o,4,30040,16930744l
o,4,30041,16932626l
o,4,30042,16932848l
o,4,30043,16934680l
o,4,30044,16935192l
o,4,30045,16936220l
o,4,30046,16939984l
o,4,30047,16942380l
o,4,30048,16944944l
o,4,30049,16947688l
o,4,30050,16950084l
o,4,30051,16951108l
o,4,30052,16953166l
o,4,30053,16955390l
o,4,30054,16956930l
o,4,30055,16959324l
o,4,30056,16960864l
o,4,30057,16961892l
o,4,30058,16963432l
n,30059,16966174,16966188
o,4,30059,16966342l
o,4,30060,16969552l
o,4,30061,16972032l
o,4,30062,16972254l
o,4,30063,16973058l
o,4,30064,16973572l
o,4,30065,16975798l
o,4,30066,16976140l
o,4,30067,16976360l
o,4,30068,16976584l
o,4,30069,16977660l
o,4,30070,16979026l
o,4,30071,16979706l
o,4,30072,16980736l
o,4,30073,16983476l
n,29879,16985356,16985370
o,4,29879,16985524l
o,4,30074,16988438l
o,4,30075,16990496l
o,4,30076,16991006l
o,4,30077,16992034l
o,4,30078,16993574l
n,30079,16995116,16995130
o,4,30079,16995284l
o,4,30080,16998198l
o,4,30081,17001278l
o,4,30082,17001788l
o,4,30083,17003502l
o,4,30084,17004356l
o,4,30085,17007436l
o,4,30086,17007948l
o,4,30087,17009662l
o,4,30088,17012742l
o,4,30089,17014622l
o,4,30090,17016678l
o,4,30091,17019244l
o,4,30092,17021988l
o,4,30093,17024944l
o,4,30094,17025794l
o,4,30095,17028024l
o,4,30096,17028362l
o,4,30097,17028582l
o,4,30098,17031444l
o,4,30100,17032988l
o,4,30102,17033208l
o,4,30104,17036068l
o,4,30105,17036290l
o,4,30106,17036582l
o,4,30107,17038812l
o,4,30108,17039150l
o,4,30109,17040692l
o,4,30110,17043434l
o,4,30111,17044974l
o,4,30112,17046784l
o,4,30113,17049864l
o,4,30114,17052946l
o,4,30115,17054488l
o,4,30116,17057570l
EC,3559,22476,   0,26035
ER,25929,  98,   8
o,4,30117,17060654l
o,4,30118,17062194l
n,30119,17065278,17065292
o,4,30119,17065444l
o,4,30120,17065790l
o,4,30121,17068018l
o,4,30122,17068240l
o,4,30123,17068462l
o,4,30125,17070338l
o,4,30127,17072902l
o,4,30128,17074962l
o,4,30130,17075182l
o,4,30131,17075470l
o,4,30132,17076498l
o,4,30133,17077526l
o,4,30134,17079582l
o,4,30135,17079802l
o,4,30136,17081806l
o,4,30137,17084886l
o,4,30138,17086766l
n,30139,17089510,17089524
o,4,30139,17089678l
o,4,30140,17089848l
o,4,30141,17092932l
o,4,30142,17095672l
o,4,30143,17096012l
o,4,30144,17096526l
o,4,30145,17099610l
o,4,30146,17102174l
o,4,30147,17104918l
o,4,30148,17106348l
o,4,30149,17108226l
o,4,30150,17111310l
o,4,30151,17112850l
o,4,30152,17115932l
o,4,30153,17117476l
o,4,30154,17119532l
o,4,30156,17119752l
o,4,30157,17120044l
o,4,30158,17122098l
o,4,30160,17122612l
o,4,30161,17124154l
o,4,30163,17125178l
o,4,30164,17128260l
o,4,30165,17129462l
o,4,30166,17132542l
o,4,30167,17132882l
o,4,30168,17134084l
o,4,30169,17135966l
o,4,30170,17139050l
o,4,30171,17142130l
o,4,30172,17144188l
o,4,30173,17147268l
o,4,30174,17148292l
o,4,30175,17148806l
o,4,30176,17150350l
o,4,30177,17150860l
o,4,30178,17153946l
n,29779,17171398,17171412
o,4,29779,17171566l
o,4,30200,17175680l
o,4,30201,17178544l
o,4,30202,17180938l
o,4,30203,17183504l
o,4,30204,17186584l
o,4,30205,17189668l
o,4,30206,17189886l
o,4,30207,17190182l
o,4,30208,17191724l
o,4,30209,17192748l
o,4,30210,17195830l
o,4,30211,17198572l
o,4,30212,17198912l
o,4,30213,17201996l
o,4,30214,17204052l
o,4,30215,17206112l
o,4,30216,17207132l
o,4,30217,17210214l
o,4,30218,17210432l
n,30219,17212672,17212686
o,4,30219,17212840l
o,4,30227,17216954l
o,4,30228,17217296l
o,4,30229,17220376l
o,4,30230,17222432l
o,4,30231,17223974l
o,4,30232,17226196l
o,4,30233,17226536l
o,4,30234,17227740l
o,4,30235,17228592l
o,4,30236,17231160l
o,4,30237,17234242l
o,4,30238,17236984l
o,4,30239,17237834l
o,4,30240,17238058l
o,4,30241,17239980l
o,4,30242,17241522l
o,4,30243,17241744l
o,4,30244,17243906l
o,4,30245,17244416l
n,30246,17244932,17244946
o,4,30246,17245100l
o,4,30247,17248528l
o,4,30248,17248748l
o,4,30249,17252292l
o,4,30250,17253834l
o,4,30251,17256914l
o,4,30252,17259994l
o,4,30253,17261698l
o,4,30254,17262332l
o,4,30255,17264902l
o,4,30256,17267642l
o,4,30257,17269522l
n,30099,17272604,17272618
o,4,30099,17272772l
o,4,30258,17276202l
o,4,30259,17278426l
o,4,30260,17278766l
o,4,30261,17281506l
o,4,30262,17281848l
o,4,30263,17282362l
o,4,30264,17283048l
o,4,30265,17286130l
o,4,30267,17289210l
o,4,30269,17291606l
o,4,30270,17294686l
o,4,30271,17297250l
o,4,30272,17298792l
o,4,30273,17299012l
o,4,30274,17302276l
o,4,30275,17305356l
o,4,30276,17305868l
o,4,30277,17306382l
o,4,30279,17307924l
o,4,30281,17309982l
o,4,30282,17313060l
o,4,30283,17314086l
o,4,30284,17317168l
n,30286,17318202,17318216
o,4,30286,17318370l
o,4,30296,17321790l
o,4,30297,17326072l
o,4,30298,17326294l
o,4,30299,17326514l
o,4,30300,17327532l
o,4,30301,17332152l
o,4,30302,17332376l
o,4,30303,17332988l
o,4,30304,17334016l
o,4,30305,17335558l
o,4,30306,17338300l
o,4,30307,17339152l
o,4,30308,17339840l
o,4,30309,17341382l
o,4,30310,17344462l
o,4,30311,17346344l
o,4,30312,17346856l
o,4,30313,17349424l
o,4,30314,17352506l
n,30315,17353022,17353036
o,4,30315,17353190l
o,4,30318,17357254l
o,4,30319,17357476l
o,4,30320,17360646l
o,4,30321,17362870l
o,4,30322,17365950l
o,4,30323,17368344l
o,4,30324,17371426l
o,4,30325,17374504l
o,4,30326,17375530l
o,4,30327,17377588l
o,4,30328,17380152l
o,4,30329,17382210l
o,4,30330,17382432l
o,4,30331,17385220l
o,4,30332,17386244l
o,4,30333,17388302l
o,4,30334,17389842l
o,4,30335,17392406l
o,4,30336,17392920l
n,30337,17396002,17396018
o,4,30337,17396170l
o,4,30347,17401648l
o,4,30348,17403706l
o,4,30349,17405932l
o,4,30350,17406782l
o,4,30351,17407810l
o,4,30352,17409522l
o,4,30353,17409740l
n,30159,17412014,17412028
o,4,30159,17412182l
o,4,30354,17413894l
o,4,30355,17415954l
o,4,30356,17419034l
o,4,30357,17420574l
o,4,30358,17421084l
n,30179,17422116,17422130
o,4,30179,17422284l
o,4,30359,17422624l
o,4,30360,17424680l
o,4,30361,17427420l
o,4,30362,17427760l
o,4,30363,17430842l
o,4,30364,17433586l
o,4,30365,17436664l
n,30366,17439062,17439076
o,4,30366,17439228l
o,4,30367,17440086l
o,4,30368,17443166l
o,4,30369,17444368l
o,4,30370,17447448l
o,4,30371,17450416l
o,4,30372,17450638l
o,4,30373,17452806l
o,4,30374,17454344l
o,4,30375,17455370l
o,4,30376,17455882l
o,4,30377,17457426l
o,4,30379,17459650l
o,4,30381,17461190l
o,4,30382,17462730l
o,4,30383,17463582l
o,4,30384,17464270l
o,4,30385,17465122l
n,30386,17468206,17468220
o,4,30386,17468374l
o,4,30387,17469234l
o,4,30388,17469744l
o,4,30389,17472828l
o,4,30390,17475052l
o,4,30391,17478134l
o,4,30392,17480012l
o,4,30393,17480526l
o,4,30394,17481554l
o,4,30395,17483098l
o,4,30396,17485154l
o,4,30397,17487378l
o,4,30398,17489774l
o,4,30399,17490284l
o,4,30400,17490684l
o,4,30401,17492226l
o,4,30402,17495308l
o,4,30403,17498050l
o,4,30404,17498902l
o,4,30405,17499590l
n,30406,17501986,17502000
o,4,30406,17502152l
o,4,30407,17510372l
o,4,30408,17512768l
o,4,30409,17513792l
o,4,30410,17516874l
o,4,30412,17518930l
o,4,30413,17519150l
o,4,30414,17521408l
o,4,30415,17524492l
o,4,30420,17524714l
o,4,30421,17524936l
o,4,30422,17526530l
o,4,30424,17529096l
o,4,30425,17530638l
n,30426,17532694,17532708
o,4,30426,17532862l
o,4,30427,17535260l
o,4,30429,17537316l
o,4,30430,17539884l
o,4,30431,17541250l
o,4,30432,17543428l
o,4,30433,17543650l
o,4,30434,17546508l
o,4,30435,17548734l
o,4,30436,17550614l
o,4,30437,17552156l
n,30266,17553698,17553712
o,4,30266,17553866l
o,4,30440,17556784l
o,4,30441,17557984l
o,4,30442,17559862l
o,4,30443,17562946l
o,4,30445,17563170l
n,30446,17565616,17565630
o,4,30446,17565784l
o,4,30447,17565954l
o,4,30448,17567498l
o,4,30450,17568012l
o,4,30451,17570240l
o,4,30452,17573318l
o,4,30454,17573542l
o,4,30455,17575168l
o,4,30456,17576712l
o,4,30457,17579452l
o,4,30458,17579792l
o,4,30459,17582876l
o,4,30460,17583390l
o,4,30461,17584078l
o,4,30462,17587158l
o,4,30463,17587496l
o,4,30464,17589554l
o,4,30465,17591778l
n,30466,17592120,17592134
o,4,30466,17592288l
o,4,30467,17592634l
o,4,30468,17595838l
o,4,30469,17596348l
o,4,30470,17598722l
o,4,30471,17601462l
o,4,30472,17603342l
o,4,30473,17603858l
o,4,30474,17604886l
o,4,30475,17606088l
o,4,30476,17609166l
o,4,30477,17610708l
o,4,30478,17610930l
o,4,30479,17611150l
o,4,30480,17612204l
o,4,30481,17615286l
o,4,30482,17616138l
o,4,30483,17616362l
o,4,30484,17616652l
o,4,30485,17617680l
n,30486,17618194,17618208
o,4,30486,17618360l
o,4,30487,17620246l
o,4,30488,17622986l
o,4,30489,17626068l
o,4,30490,17628464l
o,4,30491,17629488l
o,4,30492,17632230l
o,4,30493,17632570l
o,4,30494,17635652l
o,4,30495,17637710l
o,4,30496,17638220l
o,4,30497,17639932l
o,4,30498,17640274l
o,4,30499,17640788l
o,4,30500,17641476l
o,4,30501,17644556l
o,4,30502,17644896l
o,4,30503,17647638l
o,4,30504,17650718l
o,4,30505,17652140l
n,30506,17655222,17655236
o,4,30506,17655390l
o,4,30507,17658304l
o,4,30508,17659154l
o,4,30509,17661382l
o,4,30510,17663776l
o,4,30511,17664000l
o,4,30512,17664802l
o,4,30513,17665316l
o,4,30514,17666004l
o,4,30516,17666342l
o,4,30517,17666858l
o,4,30518,17667548l
o,4,30519,17669086l
o,4,30520,17672164l
o,4,30521,17673706l
o,4,30522,17673928l
o,4,30523,17675182l
o,4,30524,17675522l
o,4,30525,17677066l
n,30526,17679122,17679136
o,4,30526,17679290l
o,4,30527,17679632l
o,4,30528,17682202l
o,4,30529,17684766l
o,4,30530,17687848l
o,4,30531,17689050l
o,4,30532,17691446l
o,4,30533,17691956l
o,4,30534,17692350l
o,4,30535,17695496l
o,4,30536,17697036l
o,4,30537,17699780l
o,4,30538,17702860l
o,4,30539,17705940l
o,4,30540,17707480l
o,4,30541,17709020l
o,4,30542,17710562l
o,4,30543,17712440l
EC,3645,23391,   0,27036
ER,26925, 102,   8
o,4,30544,17715524l
o,4,30545,17716726l
n,30546,17717068,17717082
o,4,30546,17717234l
o,4,30547,17717580l
o,4,30548,17718610l
o,4,30549,17721692l
o,4,30550,17723748l
o,4,30551,17724774l
o,4,30553,17725286l
o,4,30554,17727514l
o,4,30555,17728944l
o,4,30556,17730822l
o,4,30557,17731336l
o,4,30558,17733904l
o,4,30559,17735446l
o,4,30560,17737504l
o,4,30561,17739044l
o,4,30562,17741610l
o,4,30563,17743150l
o,4,30564,17745894l
o,4,30565,17748288l
n,30566,17748508,17748522
o,4,30566,17748676l
o,4,30567,17750446l
o,4,30568,17753528l
o,4,30569,17754378l
o,4,30570,17755066l
o,4,30571,17756946l
o,4,30573,17759004l
o,4,30574,17759514l
o,4,30575,17762084l
o,4,30576,17764648l
o,4,30578,17766196l
o,4,30579,17767732l
o,4,30580,17770476l
o,4,30581,17772354l
o,4,30582,17772868l
o,4,30583,17775952l
o,4,30584,17778516l
o,4,30585,17780058l
n,30586,17781602,17781616
o,4,30586,17781770l
o,4,30587,17781900l
o,4,30589,17782046l
o,4,30590,17785110l
o,4,30591,17786648l
o,4,30592,17789728l
o,4,30594,17790752l
o,4,30595,17793494l
o,4,30596,17795034l
o,4,30597,17797430l
o,4,30598,17797652l
o,4,30599,17799656l
o,4,30600,17799996l
o,4,30601,17802736l
o,4,30602,17802956l
o,4,30604,17805062l
o,4,30605,17805284l
n,30606,17806088,17806102
o,4,30606,17806256l
o,4,30607,17806602l
o,4,30608,17809684l
o,4,30609,17810708l
o,4,30610,17811910l
o,4,30611,17812764l
o,4,30612,17814990l
o,4,30613,17818072l
o,4,30614,17818412l
o,4,30615,17819614l
o,4,30616,17821492l
o,4,30617,17822008l
o,4,30618,17822694l
o,4,30619,17824574l
o,4,30620,17825088l
o,4,30621,17825310l
o,4,30622,17826562l
o,4,30623,17829126l
o,4,30624,17830668l
o,4,30625,17831182l
n,30626,17834266,17834280
o,4,30626,17834434l
o,4,30627,17834778l
o,4,30628,17837346l
o,4,30629,17840426l
o,4,30630,17840648l
o,4,30631,17843506l
o,4,30632,17843726l
o,4,30633,17843950l
o,4,30634,17847220l
o,4,30635,17848072l
o,4,30636,17848298l
o,4,30637,17851156l
o,4,30638,17852694l
o,4,30639,17853204l
o,4,30640,17854918l
o,4,30641,17856458l
o,4,30642,17856682l
o,4,30643,17856904l
o,4,30644,17858822l
o,4,30645,17859044l
n,30646,17861904,17861918
o,4,30646,17862072l
o,4,30647,17864258l
o,4,30648,17867540l
o,4,30649,17868740l
o,4,30650,17869592l
o,4,30651,17869818l
o,4,30652,17871820l
o,4,30653,17872162l
o,4,30654,17873704l
o,4,30655,17874904l
o,4,30656,17877984l
o,4,30657,17879524l
o,4,30658,17881064l
o,4,30659,17881404l
o,4,30660,17884146l
o,4,30661,17887228l
o,4,30662,17887566l
o,4,30663,17888082l
o,4,30664,17889110l
o,4,30665,17890652l
n,30666,17891166,17891180
o,4,30666,17891334l
o,4,30667,17892710l
o,4,30668,17894932l
o,4,30669,17896474l
o,4,30670,17898354l
o,4,30671,17901096l
o,4,30672,17901824l
o,4,30673,17904050l
o,4,30674,17905934l
o,4,30675,17907134l
o,4,30676,17907354l
o,4,30677,17910536l
o,4,30678,17911050l
o,4,30679,17914132l
o,4,30680,17914644l
o,4,30681,17915672l
o,4,30682,17917898l
o,4,30683,17920294l
o,4,30684,17923374l
o,4,30685,17923596l
n,30686,17924398,17924412
o,4,30686,17924566l
o,4,30687,17931076l
o,4,30688,17931586l
o,4,30689,17931982l
o,4,30690,17932544l
o,4,30691,17935112l
o,4,30692,17937168l
o,4,30693,17939392l
o,4,30694,17939732l
o,4,30695,17940248l
o,4,30696,17940472l
o,4,30697,17942474l
o,4,30698,17944016l
o,4,30699,17944870l
o,4,30700,17945092l
o,4,30701,17947950l
o,4,30702,17948172l
o,4,30703,17949490l
o,4,30704,17952056l
o,4,30705,17952276l
n,30706,17954112,17954128
o,4,30706,17954280l
o,4,30707,17956682l
o,4,30708,17957880l
o,4,30709,17958104l
o,4,30710,17961224l
o,4,30711,17961738l
o,4,30712,17962424l
o,4,30713,17962648l
o,4,30714,17964292l
o,4,30715,17967034l
o,4,30716,17968914l
o,4,30717,17971996l
o,4,30718,17972216l
o,4,30719,17975078l
o,4,30720,17978162l
o,4,30721,17979704l
o,4,30722,17979926l
o,4,30723,17980904l
o,4,30724,17983984l
o,4,30725,17984840l
n,30726,17987066,17987080
o,4,30726,17987234l
o,4,30727,17988608l
o,4,30728,17989460l
o,4,30729,17991982l
o,4,30730,17992448l
o,4,30731,17993650l
o,4,30732,17995530l
o,4,30733,17997588l
o,4,30734,17999810l
o,4,30735,18002208l
o,4,30736,18002428l
o,4,30737,18004430l
o,4,30738,18006828l
o,4,30739,18009908l
o,4,30740,18010932l
o,4,30741,18012474l
o,4,30742,18014532l
o,4,30743,18017612l
o,4,30744,18018636l
o,4,30745,18021378l
n,30746,18021718,18021732
o,4,30746,18021886l
o,4,30747,18023260l
o,4,30748,18023482l
o,4,30749,18025228l
o,4,30750,18026768l
o,4,30751,18028992l
o,4,30752,18029332l
o,4,30753,18032416l
o,4,30754,18034472l
o,4,30755,18037552l
o,4,30756,18039776l
o,4,30757,18039998l
o,4,30758,18043144l
o,4,30759,18043658l
o,4,30760,18046230l
o,4,30761,18047428l
o,4,30762,18049824l
o,4,30763,18052048l
o,4,30764,18052270l
o,4,30765,18053892l
n,30766,18054406,18054420
o,4,30766,18054574l
o,4,30767,18055950l
o,4,30768,18056464l
o,4,30769,18057490l
o,4,30770,18060570l
o,4,30772,18063134l
o,4,30773,18064676l
o,4,30774,18066734l
o,4,30775,18068958l
o,4,30776,18072038l
o,4,30777,18074434l
o,4,30778,18075974l
o,4,30779,18078200l
o,4,30780,18079738l
o,4,30781,18080592l
o,4,30782,18080814l
o,4,30783,18083594l
o,4,30785,18083816l
n,30786,18084104,18084120
o,4,30786,18084272l
o,4,30787,18087360l
o,4,30789,18087582l
o,4,30790,18090760l
o,4,30791,18093502l
o,4,30792,18095382l
o,4,30793,18096924l
o,4,30794,18100008l
o,4,30795,18101548l
o,4,30796,18103090l
o,4,30797,18103312l
o,4,30798,18103604l
o,4,30799,18104292l
o,4,30800,18106174l
o,4,30801,18109254l
o,4,30803,18112336l
o,4,30804,18112852l
o,4,30805,18113540l
n,30806,18115934,18115948
o,4,30806,18116102l
o,4,30807,18116964l
o,4,30808,18119016l
o,4,30809,18120042l
o,4,30810,18122782l
o,4,30811,18123006l
o,4,30812,18126090l
o,4,30813,18126308l
o,4,30814,18127292l
o,4,30815,18128142l
o,4,30816,18131226l
o,4,30817,18133790l
o,4,30818,18136534l
o,4,30819,18138074l
o,4,30820,18138926l
o,4,30821,18141492l
o,4,30822,18141712l
o,4,30823,18144574l
o,4,30824,18147318l
o,4,30825,18150398l
o,4,30827,18152792l
o,4,30828,18155872l
o,4,30829,18158438l
o,4,30830,18161518l
o,4,30831,18163576l
o,4,30832,18163800l
o,4,30834,18165682l
o,4,30836,18166534l
o,4,30837,18168762l
o,4,30839,18171842l
o,4,30841,18174236l
o,4,30843,18175776l
o,4,30844,18176800l
o,4,30845,18178858l
n,30846,18181938,18181952
o,4,30846,18182106l
o,4,30847,18182450l
o,4,30848,18182846l
o,4,30850,18186512l
o,4,30851,18189208l
o,4,30852,18190082l
o,4,30853,18192650l
o,4,30854,18194706l
o,4,30856,18195218l
o,4,30857,18196932l
o,4,30858,18197270l
o,4,30859,18198474l
o,4,30861,18200012l
o,4,30862,18202410l
o,4,30863,18204634l
o,4,30864,18207028l
o,4,30865,18207250l
n,30866,18207542,18207556
o,4,30866,18207710l
o,4,30867,18208568l
o,4,30868,18209080l
o,4,30869,18209476l
o,4,30870,18209698l
o,4,30871,18210740l
o,4,30872,18211590l
o,4,30873,18213134l
o,4,30874,18215698l
o,4,30875,18216900l
o,4,30876,18218780l
o,4,30877,18220322l
o,4,30878,18220836l
o,4,30879,18221522l
o,4,30880,18222376l
o,4,30881,18223406l
o,4,30882,18224946l
o,4,30883,18228028l
o,4,30884,18229570l
o,4,30885,18231628l
n,30886,18233168,18233182
o,4,30886,18233336l
o,4,30887,18236248l
o,4,30888,18237788l
o,4,30889,18238008l
o,4,30890,18238228l
o,4,30891,18240780l
o,4,30892,18241804l
o,4,30893,18242024l
o,4,30894,18243860l
o,4,30895,18246940l
o,4,30896,18250020l
o,4,30897,18253100l
o,4,30898,18254640l
o,4,30899,18257722l
o,4,30900,18260802l
o,4,30901,18261830l
o,4,30902,18263030l
o,4,30903,18263250l
o,4,30904,18265354l
o,4,30905,18267580l
n,30906,18269976,18269990
o,4,30906,18270142l
o,4,30907,18271514l
o,4,30908,18277158l
o,4,30909,18278700l
o,4,30910,18279216l
o,4,30911,18279438l
o,4,30912,18281442l
o,4,30913,18282296l
o,4,30914,18282982l
o,4,30915,18283320l
o,4,30918,18284524l
o,4,30919,18286920l
o,4,30920,18287430l
o,4,30921,18287944l
