
o,4,57464,12732312l
n,57465,12734192,12734206
o,4,57465,12734358l
o,4,57466,12741894l
o,4,57467,12742408l
o,4,57468,12744634l
o,4,57469,12747916l
o,4,57471,12750998l
o,4,57473,12753740l
o,4,57475,12756134l
o,4,57476,12756356l
o,4,57481,12756646l
o,4,57482,12757674l
o,4,57483,12758698l
n,57485,12760242,12760256
o,4,57485,12760410l
o,4,57487,12761784l
o,4,57489,12762006l
o,4,57490,12762998l
o,4,57491,12763838l
o,4,57492,12764866l
o,4,57493,12767946l
o,4,57494,12770004l
o,4,57495,12770224l
o,4,57496,12772488l
o,4,57497,12772710l
o,4,57498,12773002l
o,4,57499,12776084l
o,4,57500,12778650l
o,4,57501,12780190l
o,4,57502,12780412l
o,4,57503,12782934l
o,4,57504,12784472l
n,57505,12786354,12786368
o,4,57505,12786522l
o,4,57506,12789436l
o,4,57507,12791494l
o,4,57508,12794572l
o,4,57509,12797138l
o,4,57510,12799196l
o,4,57511,12800734l
o,4,57512,12802276l
o,4,57513,12802498l
o,4,57514,12803212l
o,4,57515,12806294l
o,4,57516,12806810l
o,4,57517,12807498l
o,4,57518,12809378l
o,4,57519,12810580l
o,4,57520,12810802l
o,4,57521,12813964l
o,4,57522,12814478l
o,4,57523,12816704l
o,4,57524,12817558l
n,57525,12819100,12819116
o,4,57525,12819268l
o,4,57526,12819612l
o,4,57527,12822866l
o,4,57528,12825262l
o,4,57529,12827826l
o,4,57530,12828340l
o,4,57531,12829882l
o,4,57532,12830394l
o,4,57533,12833648l
o,4,57534,12835528l
o,4,57535,12838610l
o,4,57536,12838830l
o,4,57537,12840070l
o,4,57538,12842126l
o,4,57539,12842348l
o,4,57540,12845206l
o,4,57541,12845718l
o,4,57542,12848972l
o,4,57544,12849824l
n,57545,12850852,12850866
o,4,57545,12851020l
o,4,57546,12851152l
o,4,57547,12852054l
o,4,57548,12852906l
o,4,57549,12855992l
o,4,57550,12856502l
o,4,57551,12856898l
o,4,57552,12858504l
o,4,57553,12860562l
o,4,57554,12862100l
o,4,57555,12862612l
o,4,57556,12864326l
o,4,57557,12867406l
o,4,57558,12868944l
o,4,57559,12870826l
o,4,57560,12871046l
o,4,57561,12871268l
o,4,57562,12871492l
o,4,57563,12871716l
o,4,57564,12872838l
n,57565,12875404,12875418
o,4,57565,12875572l
o,4,57566,12875702l
o,4,57567,12875916l
o,4,57568,12876946l
o,4,57569,12878488l
o,4,57570,12881570l
o,4,57571,12882084l
o,4,57572,12883112l
o,4,57573,12884316l
o,4,57574,12886710l
o,4,57575,12888250l
o,4,57576,12889788l
o,4,57577,12891328l
o,4,57578,12892354l
o,4,57579,12893898l
o,4,57580,12898178l
o,4,57581,12898400l
o,4,57582,12898948l
o,4,57583,12902032l
o,4,57584,12904598l
n,57585,12905798,12905812
o,4,57585,12905966l
o,4,57586,12906938l
o,4,57587,12907656l
o,4,57588,12910396l
o,4,57589,12910618l
o,4,57590,12912264l
o,4,57591,12913466l
o,4,57592,12915346l
o,4,57593,12918428l
o,4,57594,12921172l
o,4,57595,12923564l
o,4,57596,12925792l
o,4,57597,12928188l
o,4,57598,12929212l
o,4,57599,12932294l
o,4,57600,12932516l
o,4,57601,12934966l
o,4,57602,12935186l
o,4,57603,12935410l
o,4,57604,12935812l
n,57605,12938896,12938910
o,4,57605,12939064l
o,4,57606,12939194l
o,4,57607,12941120l
o,4,57608,12946596l
o,4,57609,12948820l
o,4,57610,12951900l
o,4,57611,12952122l
o,4,57612,12954936l
o,4,57613,12958016l
o,4,57614,12961096l
o,4,57615,12963490l
o,4,57616,12963716l
o,4,57617,12966056l
o,4,57618,12969138l
o,4,57619,12970680l
o,4,57620,12971882l
o,4,57622,12972222l
o,4,57624,12972736l
n,57625,12975304,12975318
o,4,57625,12975472l
o,4,57626,12975820l
o,4,57627,12978388l
o,4,57629,12978608l
o,4,57630,12979846l
o,4,57631,12980360l
o,4,57632,12981388l
o,4,57633,12983446l
o,4,57634,12983956l
o,4,57635,12984986l
o,4,57636,12986526l
o,4,57637,12988750l
o,4,57638,12989090l
o,4,57639,12990292l
o,4,57640,12991144l
o,4,57641,12993372l
o,4,57642,12995768l
o,4,57643,12997992l
o,4,57644,12998214l
n,57645,13001356,13001372
o,4,57645,13001524l
o,4,57646,13002900l
o,4,57647,13005640l
o,4,57648,13005862l
o,4,57649,13007156l
o,4,57650,13008008l
o,4,57651,13010576l
o,4,57652,13011092l
o,4,57653,13013318l
o,4,57654,13013658l
o,4,57655,13014860l
o,4,57656,13017940l
o,4,57657,13021020l
o,4,57658,13023416l
o,4,57659,13023638l
o,4,57660,13024956l
o,4,57661,13028036l
o,4,57662,13028548l
o,4,57663,13030602l
o,4,57664,13033684l
n,57665,13035740,13035754
o,4,57665,13035908l
o,4,57666,13039508l
o,4,57667,13039846l
o,4,57668,13042930l
o,4,57669,13044132l
o,4,57670,13045898l
o,4,57671,13047440l
o,4,57672,13050522l
o,4,57673,13052578l
o,4,57675,13052798l
o,4,57676,13055658l
o,4,57677,13058224l
o,4,57678,13060964l
o,4,57679,13061188l
o,4,57680,13063994l
o,4,57682,13064334l
o,4,57683,13064556l
o,4,57684,13066390l
n,57685,13067930,13067944
o,4,57685,13068098l
o,4,57687,13070496l
o,4,57689,13072552l
o,4,57690,13074094l
o,4,57691,13077172l
o,4,57692,13078200l
o,4,57693,13078710l
o,4,57694,13080938l
o,4,57695,13084020l
o,4,57696,13084244l
o,4,57697,13087034l
o,4,57698,13089428l
o,4,57699,13090452l
o,4,57700,13090968l
o,4,57701,13091994l
o,4,57702,13093538l
o,4,57704,13093762l
n,57705,13094052,13094066
o,4,57705,13094220l
o,4,57706,13096620l
o,4,57707,13097132l
o,4,57708,13098162l
o,4,57709,13099702l
o,4,57710,13101760l
o,4,57711,13103984l
o,4,57712,13104324l
o,4,57713,13105868l
o,4,57714,13106088l
o,4,57715,13107334l
o,4,57716,13110076l
o,4,57717,13113156l
o,4,57718,13114010l
o,4,57719,13116578l
o,4,57720,13117090l
o,4,57721,13120174l
o,4,57722,13120398l
o,4,57723,13121200l
o,4,57724,13122400l
n,57725,13123942,13123956
o,4,57725,13124110l
EC,2850,17181,   0,20032
ER,19947,  75,   8
o,4,57726,13127306l
o,4,57727,13130388l
o,4,57728,13133130l
o,4,57729,13135526l
o,4,57730,13136552l
o,4,57731,13137754l
o,4,57732,13139294l
o,4,57733,13141174l
o,4,57734,13143916l
o,4,57735,13146996l
o,4,57736,13148536l
o,4,57737,13148756l
o,4,57738,13151546l
o,4,57739,13154626l
o,4,57740,13157708l
o,4,57741,13159244l
o,4,57743,13159586l
n,57745,13161130,13161144
o,4,57745,13161296l
o,4,57746,13164212l
o,4,57747,13166268l
o,4,57748,13167292l
o,4,57750,13167806l
o,4,57752,13168028l
o,4,57753,13170034l
o,4,57754,13171914l
o,4,57755,13173456l
o,4,57756,13173678l
o,4,57757,13174920l
o,4,57758,13175140l
o,4,57759,13178002l
o,4,57760,13179206l
o,4,57761,13179426l
o,4,57762,13181580l
o,4,57763,13184662l
o,4,57764,13186202l
n,57765,13188428,13188442
o,4,57765,13188594l
o,4,57766,13191506l
o,4,57767,13193386l
o,4,57768,13194588l
o,4,57769,13196468l
o,4,57770,13197672l
o,4,57771,13198522l
o,4,57772,13199210l
o,4,57773,13202288l
o,4,57774,13204170l
o,4,57775,13205372l
o,4,57776,13207766l
o,4,57777,13209992l
o,4,57778,13210844l
o,4,57779,13211068l
o,4,57780,13213326l
o,4,57781,13214528l
o,4,57782,13214868l
o,4,57783,13216070l
o,4,57784,13216294l
o,4,57786,13216902l
o,4,57787,13217590l
o,4,57788,13219984l
o,4,57789,13222550l
o,4,57790,13224608l
o,4,57791,13227172l
o,4,57792,13227686l
o,4,57793,13228376l
o,4,57794,13228714l
o,4,57795,13231798l
o,4,57796,13232310l
o,4,57797,13234538l
o,4,57798,13236934l
o,4,57799,13239158l
o,4,57800,13241554l
o,4,57801,13242064l
o,4,57802,13244634l
o,4,57803,13244854l
o,4,57804,13247114l
n,57805,13248316,13248332
o,4,57805,13248484l
o,4,57806,13251682l
o,4,57807,13253258l
o,4,57808,13256000l
o,4,57809,13256852l
o,4,57810,13259936l
o,4,57811,13260962l
o,4,57812,13262502l
o,4,57813,13264044l
o,4,57814,13266102l
o,4,57815,13268666l
o,4,57816,13269868l
o,4,57817,13272264l
o,4,57818,13274488l
o,4,57819,13274830l
o,4,57820,13276032l
o,4,57821,13276372l
o,4,57822,13277572l
o,4,57824,13277912l
n,57825,13280994,13281008
o,4,57825,13281162l
o,4,57826,13281292l
o,4,57828,13283644l
o,4,57829,13283984l
o,4,57830,13285526l
o,4,57831,13286040l
o,4,57832,13288268l
o,4,57833,13288608l
o,4,57834,13291690l
o,4,57835,13294774l
o,4,57836,13297856l
o,4,57837,13301004l
o,4,57838,13301226l
o,4,57839,13303948l
o,4,57840,13304170l
o,4,57841,13307030l
o,4,57842,13310112l
o,4,57843,13311314l
o,4,57844,13311654l
n,57845,13314398,13314412
o,4,57845,13314566l
o,4,57846,13316230l
o,4,57847,13316742l
o,4,57848,13317430l
o,4,57849,13320510l
o,4,57851,13321362l
o,4,57852,13323590l
o,4,57853,13323814l
o,4,57854,13326990l
o,4,57855,13330074l
o,4,57856,13332130l
o,4,57857,13334356l
o,4,57858,13336750l
o,4,57859,13338976l
o,4,57860,13339314l
o,4,57861,13339830l
o,4,57862,13342056l
o,4,57864,13343596l
n,57865,13345482,13345496
o,4,57865,13345650l
o,4,57867,13346680l
o,4,57868,13348218l
o,4,57870,13348440l
o,4,57871,13351568l
o,4,57872,13354310l
o,4,57873,13356188l
o,4,57874,13356704l
o,4,57875,13356926l
o,4,57876,13357730l
o,4,57877,13358932l
o,4,57878,13359156l
o,4,57879,13361978l
o,4,57880,13365060l
o,4,57881,13366940l
o,4,57882,13367452l
o,4,57883,13370536l
o,4,57884,13371048l
n,57885,13371444,13371458
o,4,57885,13371612l
o,4,57886,13371742l
o,4,57887,13372728l
o,4,57888,13373578l
o,4,57889,13374608l
o,4,57890,13374828l
o,4,57891,13375810l
o,4,57892,13378888l
o,4,57893,13380428l
o,4,57894,13382310l
o,4,57895,13385052l
o,4,57896,13385904l
o,4,57897,13387446l
o,4,57898,13388988l
o,4,57899,13390526l
o,4,57900,13390748l
o,4,57901,13391550l
o,4,57902,13394634l
o,4,57903,13397376l
o,4,57904,13397716l
n,57905,13398918,13398932
o,4,57905,13399086l
o,4,57906,13401740l
o,4,57907,13403964l
o,4,57908,13407044l
o,4,57909,13407382l
o,4,57910,13410464l
o,4,57911,13413206l
o,4,57912,13413428l
o,4,57913,13416596l
o,4,57914,13419674l
o,4,57915,13421734l
o,4,57916,13424298l
o,4,57917,13427380l
o,4,57918,13427600l
o,4,57919,13427822l
o,4,57920,13428534l
o,4,57921,13429386l
o,4,57922,13429610l
o,4,57923,13432470l
n,57925,13432980,13432994
o,4,57925,13433148l
o,4,57927,13433378l
o,4,57928,13433600l
o,4,57929,13434678l
o,4,57930,13436220l
o,4,57931,13438614l
o,4,57932,13439640l
o,4,57933,13440152l
o,4,57934,13442382l
o,4,57935,13444262l
o,4,57936,13445464l
o,4,57937,13448544l
o,4,57938,13448764l
o,4,57939,13451920l
o,4,57940,13453462l
o,4,57941,13455004l
o,4,57942,13457060l
o,4,57943,13459284l
o,4,57944,13459626l
n,57945,13462708,13462722
o,4,57945,13462876l
o,4,57946,13463006l
o,4,57947,13464250l
o,4,57948,13464764l
o,4,57949,13465792l
o,4,57950,13466994l
o,4,57951,13467846l
o,4,57952,13468696l
o,4,57953,13470348l
n,57785,13473430,13473444
o,4,57785,13473596l
o,4,57954,13476172l
o,4,57955,13478052l
o,4,57956,13480110l
o,4,57957,13482334l
o,4,57958,13484728l
o,4,57959,13485240l
o,4,57960,13486272l
o,4,57961,13486782l
o,4,57962,13487296l
o,4,57963,13489354l
o,4,57964,13492432l
n,57965,13492944,13492958
o,4,57965,13493112l
o,4,57966,13494658l
o,4,57967,13497738l
o,4,57968,13499618l
o,4,57969,13502700l
o,4,57970,13503214l
o,4,57971,13504242l
o,4,57972,13507324l
o,4,57973,13509382l
o,4,57974,13512460l
o,4,57975,13512972l
o,4,57976,13513368l
o,4,57977,13514376l
o,4,57978,13515920l
o,4,57979,13516430l
o,4,57980,13519000l
o,4,57981,13519220l
o,4,57982,13521566l
o,4,57983,13524646l
o,4,57984,13526188l
n,57985,13529272,13529286
o,4,57985,13529440l
o,4,57986,13532026l
o,4,57987,13532354l
o,4,57988,13532574l
o,4,57989,13535094l
o,4,57990,13536974l
o,4,57991,13539716l
o,4,57992,13540568l
o,4,57993,13543136l
o,4,57995,13546218l
o,4,57996,13547760l
o,4,57997,13550842l
o,4,57998,13553584l
o,4,57999,13556542l
o,4,58000,13557394l
o,4,58001,13559622l
o,4,58002,13559964l
o,4,58004,13561166l
n,58005,13562016,13562030
o,4,58005,13562184l
o,4,58007,13564584l
o,4,58009,13567666l
o,4,58011,13570410l
o,4,58012,13572804l
o,4,58013,13573026l
o,4,58014,13573246l
o,4,58015,13576508l
o,4,58016,13578388l
o,4,58017,13581132l
o,4,58018,13581354l
o,4,58020,13583504l
o,4,58021,13583726l
o,4,58022,13584014l
o,4,58023,13585728l
o,4,58024,13588124l
n,58025,13590348,13590362
o,4,58025,13590516l
o,4,58027,13591488l
o,4,58028,13591882l
o,4,58029,13593742l
o,4,58030,13594946l
o,4,58031,13595286l
o,4,58032,13597342l
o,4,58033,13597564l
o,4,58034,13597786l
o,4,58035,13599544l
o,4,58036,13601424l
o,4,58037,13602966l
o,4,58038,13605024l
o,4,58039,13606048l
o,4,58040,13609130l
o,4,58041,13611188l
o,4,58042,13612212l
o,4,58043,13613754l
o,4,58044,13614956l
n,58045,13618038,13618052
o,4,58045,13618206l
o,4,58046,13619864l
o,4,58047,13621900l
o,4,58048,13623444l
o,4,58049,13626184l
o,4,58050,13628064l
o,4,58051,13628286l
o,4,58052,13631146l
o,4,58053,13632690l
o,4,58054,13633890l
o,4,58055,13634112l
o,4,58056,13635384l
o,4,58057,13638464l
o,4,58058,13640346l
o,4,58059,13641886l
o,4,58060,13642110l
o,4,58061,13642334l
o,4,58062,13644602l
o,4,58063,13645454l
o,4,58064,13646144l
n,58065,13647682,13647696
o,4,58065,13647850l
o,4,58066,13650766l
o,4,58067,13653162l
o,4,58068,13653386l
o,4,58069,13656242l
o,4,58070,13657268l
o,4,58071,13657488l
o,4,58072,13659324l
o,4,58073,13661890l
o,4,58074,13662110l
o,4,58075,13662332l
o,4,58076,13663372l
o,4,58077,13665428l
o,4,58078,13667652l
o,4,58079,13667874l
o,4,58080,13670034l
o,4,58081,13671056l
o,4,58082,13673114l
o,4,58083,13675338l
o,4,58084,13675560l
n,58085,13678396,13678410
o,4,58085,13678564l
o,4,58086,13678694l
o,4,58087,13679928l
o,4,58088,13681470l
o,4,58089,13683008l
o,4,58090,13684888l
o,4,58091,13686946l
o,4,58092,13689170l
o,4,58093,13691050l
o,4,58094,13693108l
o,4,58095,13696192l
o,4,58096,13696412l
o,4,58097,13697216l
o,4,58098,13699956l
o,4,58099,13701838l
o,4,58100,13703894l
o,4,58101,13706120l
o,4,58102,13706342l
o,4,58103,13707576l
o,4,58104,13708430l
n,58105,13710656,13710670
o,4,58105,13710824l
o,4,58106,13712826l
o,4,58107,13713722l
o,4,58108,13714572l
o,4,58109,13716116l
o,4,58110,13716626l
o,4,58111,13717022l
o,4,58112,13719184l
o,4,58113,13722266l
o,4,58114,13722776l
o,4,58115,13723806l
o,4,58116,13726370l
o,4,58117,13728428l
o,4,58118,13728648l
o,4,58119,13729966l
o,4,58120,13732530l
o,4,58121,13734072l
o,4,58122,13736134l
o,4,58123,13738694l
o,4,58124,13739208l
n,58125,13739898,13739912
o,4,58125,13740066l
o,4,58126,13742294l
o,4,58127,13743318l
o,4,58128,13749138l
o,4,58129,13749992l
o,4,58130,13751020l
o,4,58131,13753076l
o,4,58132,13756156l
o,4,58133,13756668l
o,4,58134,13758606l
o,4,58135,13760148l
o,4,58136,13761690l
o,4,58137,13763232l
o,4,58138,13763746l
o,4,58139,13766320l
o,4,58140,13766540l
o,4,58141,13769396l
o,4,58142,13769910l
o,4,58143,13770134l
o,4,58144,13772480l
n,58145,13772704,13772718
o,4,58145,13772870l
o,4,58146,13774020l
o,4,58147,13775222l
o,4,58148,13778300l
o,4,58149,13780182l
o,4,58150,13780404l
EC,2948,18083,   0,21032
ER,20944,  80,   8
o,4,58151,13783700l
o,4,58152,13784724l
o,4,58153,13786782l
o,4,58154,13789006l
o,4,58155,13789858l
o,4,58156,13790084l
o,4,58157,13792940l
o,4,58158,13793162l
o,4,58159,13793450l
o,4,58160,13794480l
o,4,58161,13797046l
o,4,58162,13798250l
o,4,58163,13801328l
o,4,58164,13801550l
n,58165,13802122,13802136
o,4,58165,13802290l
o,4,58166,13802810l
o,4,58167,13803786l
o,4,58168,13804010l
o,4,58169,13804682l
o,4,58170,13806738l
o,4,58171,13806958l
o,4,58172,13808964l
o,4,58173,13809304l
o,4,58174,13811360l
o,4,58175,13814442l
o,4,58176,13814952l
o,4,58177,13815352l
o,4,58178,13817488l
o,4,58179,13818000l
o,4,58180,13821254l
o,4,58181,13821594l
o,4,58182,13823136l
o,4,58183,13825194l
o,4,58184,13825416l
n,58185,13825880,13825894
o,4,58185,13826048l
o,4,58186,13829246l
o,4,58187,13829770l
o,4,58188,13833538l
o,4,58189,13833878l
o,4,58190,13834098l
o,4,58191,13837476l
o,4,58192,13838500l
o,4,58193,13841240l
o,4,58194,13844322l
o,4,58195,13844544l
o,4,58196,13844766l
o,4,58197,13845818l
o,4,58198,13846670l
o,4,58199,13847698l
o,4,58200,13851980l
o,4,58201,13853860l
o,4,58202,13855402l
o,4,58203,13857458l
o,4,58204,13857680l
n,58205,13859684,13859698
o,4,58205,13859852l
o,4,58206,13862378l
o,4,58207,13864590l
o,4,58208,13865792l
o,4,58209,13868186l
o,4,58210,13868698l
o,4,58211,13870752l
o,4,58212,13871266l
o,4,58213,13872296l
o,4,58214,13873836l
o,4,58215,13876578l
o,4,58216,13879658l
o,4,58217,13879998l
o,4,58218,13881540l
o,4,58219,13884624l
o,4,58220,13887364l
o,4,58221,13888218l
o,4,58222,13890784l
o,4,58223,13892842l
o,4,58224,13895406l
n,58225,13897464,13897478
o,4,58225,13897632l
o,4,58226,13900032l
o,4,58227,13900252l
o,4,58228,13901966l
o,4,58229,13902478l
o,4,58230,13904532l
o,4,58231,13907616l
o,4,58232,13909158l
o,4,58233,13910360l
o,4,58234,13911212l
o,4,58235,13913440l
o,4,58236,13913780l
o,4,58237,13915322l
o,4,58238,13915544l
o,4,58239,13918406l
o,4,58240,13918920l
o,4,58241,13919606l
o,4,58242,13922002l
o,4,58243,13925082l
o,4,58244,13927306l
n,58245,13929186,13929200
o,4,58245,13929354l
o,4,58246,13930388l
o,4,58247,13932050l
o,4,58248,13932272l
o,4,58249,13933710l
o,4,58250,13936452l
o,4,58251,13936792l
o,4,58252,13937014l
o,4,58253,13937236l
o,4,58254,13937458l
o,4,58255,13938832l
o,4,58256,13941056l
o,4,58257,13942936l
o,4,58258,13944996l
o,4,58259,13945506l
o,4,58260,13945902l
o,4,58261,13949074l
o,4,58262,13951816l
o,4,58263,13952040l
o,4,58264,13952262l
n,58265,13954196,13954210
o,4,58265,13954362l
o,4,58266,13956418l
o,4,58267,13956640l
o,4,58268,13957946l
o,4,58269,13959486l
o,4,58270,13961882l
o,4,58271,13962392l
o,4,58272,13963424l
o,4,58273,13964446l
o,4,58274,13967188l
o,4,58275,13969068l
o,4,58276,13970610l
o,4,58277,13973352l
o,4,58278,13975234l
o,4,58279,13977292l
o,4,58280,13979856l
o,4,58281,13982940l
o,4,58282,13984996l
o,4,58283,13988076l
o,4,58284,13988588l
n,58285,13991158,13991172
o,4,58285,13991326l
o,4,58286,13992182l
o,4,58287,13993722l
o,4,58288,13995782l
o,4,58289,13996292l
o,4,58290,13999250l
o,4,58291,13999474l
o,4,58292,14000790l
o,4,58293,14003870l
o,4,58294,14006096l
o,4,58295,14006946l
o,4,58296,14007974l
o,4,58297,14009518l
o,4,58298,14011574l
o,4,58299,14011796l
o,4,58300,14012598l
o,4,58301,14015340l
o,4,58303,14015682l
o,4,58304,14016884l
n,58305,14017106,14017120
o,4,58305,14017274l
o,4,58306,14019218l
o,4,58307,14022298l
o,4,58308,14024864l
o,4,58309,14025378l
o,4,58310,14025602l
o,4,58311,14027944l
o,4,58312,14028458l
o,4,58313,14029488l
o,4,58314,14031028l
o,4,58315,14033088l
o,4,58316,14035652l
o,4,58317,14036166l
o,4,58318,14038394l
o,4,58319,14038732l
o,4,58320,14040274l
o,4,58321,14043018l
o,4,58322,14044556l
o,4,58323,14046098l
o,4,58324,14046956l
n,58325,14047178,14047192
o,4,58325,14047346l
o,4,58326,14049942l
o,4,58327,14052508l
o,4,58328,14054562l
o,4,58329,14055072l
o,4,58330,14057128l
o,4,58331,14060208l
o,4,58332,14061752l
o,4,58333,14063810l
o,4,58334,14066374l
o,4,58335,14067916l
o,4,58336,14068138l
o,4,58337,14070590l
o,4,58338,14071440l
o,4,58339,14074524l
o,4,58340,14074746l
o,4,58341,14077604l
o,4,58342,14080686l
o,4,58343,14081710l
o,4,58344,14082226l
n,58345,14084452,14084466
o,4,58345,14084620l
o,4,58346,14086848l
o,4,58347,14087070l
o,4,58348,14088388l
o,4,58349,14088608l
o,4,58351,14088830l
o,4,58352,14090556l
o,4,58353,14092952l
o,4,58354,14093172l
o,4,58355,14094492l
o,4,58356,14095002l
o,4,58357,14095516l
o,4,58358,14098598l
o,4,58359,14099800l
o,4,58360,14100138l
o,4,58361,14100360l
o,4,58362,14102196l
o,4,58363,14102418l
o,4,58364,14105278l
n,58365,14105788,14105802
o,4,58365,14105956l
o,4,58366,14106818l
o,4,58367,14109382l
o,4,58368,14111440l
o,4,58369,14111660l
o,4,58370,14113596l
o,4,58371,14116674l
o,4,58372,14119756l
o,4,58373,14122836l
o,4,58374,14125234l
o,4,58375,14127458l
o,4,58376,14130538l
o,4,58377,14130758l
o,4,58378,14132882l
o,4,58379,14135962l
o,4,58380,14136186l
o,4,58381,14138530l
o,4,58382,14140586l
o,4,58383,14141096l
o,4,58384,14144350l
n,58385,14145202,14145216
o,4,58385,14145370l
o,4,58386,14145502l
o,4,58387,14146232l
o,4,58388,14148972l
o,4,58389,14149824l
o,4,58390,14155472l
o,4,58391,14155694l
o,4,58393,14157456l
o,4,58394,14160022l
o,4,58395,14162078l
o,4,58396,14165160l
o,4,58397,14167384l
o,4,58398,14169264l
o,4,58400,14170468l
o,4,58401,14172006l
o,4,58402,14174402l
o,4,58403,14175426l
o,4,58404,14176968l
o,4,58406,14178170l
o,4,58408,14178512l
o,4,58409,14181252l
o,4,58410,14182104l
o,4,58411,14183132l
o,4,58412,14184674l
o,4,58413,14185876l
o,4,58414,14186728l
o,4,58415,14189296l
o,4,58416,14189810l
o,4,58417,14190838l
o,4,58418,14192896l
o,4,58419,14194436l
o,4,58420,14194946l
o,4,58421,14195344l
o,4,58422,14196878l
o,4,58423,14199960l
o,4,58424,14201162l
n,58425,14203558,14203572
o,4,58425,14203726l
o,4,58426,14205098l
o,4,58427,14205320l
o,4,58428,14208178l
o,4,58429,14210402l
o,4,58430,14211254l
o,4,58431,14212284l
o,4,58432,14212796l
o,4,58433,14215880l
o,4,58434,14217420l
o,4,58435,14218960l
o,4,58436,14220500l
o,4,58437,14223580l
o,4,58438,14224090l
o,4,58439,14227346l
o,4,58440,14229226l
o,4,58441,14230428l
o,4,58442,14232820l
o,4,58443,14233044l
o,4,58444,14234256l
n,58445,14235280,14235294
o,4,58445,14235448l
o,4,58446,14238362l
o,4,58447,14243502l
o,4,58448,14244526l
o,4,58449,14244746l
o,4,58450,14245726l
o,4,58451,14247266l
o,4,58452,14249662l
o,4,58453,14252742l
o,4,58454,14252962l
o,4,58457,14255306l
o,4,58458,14255822l
o,4,58459,14258050l
o,4,58460,14260446l
o,4,58461,14260666l
o,4,58462,14262930l
o,4,58463,14264132l
o,4,58464,14265672l
n,58465,14266524,14266538
o,4,58465,14266692l
o,4,58466,14267550l
o,4,58467,14268066l
o,4,58468,14271118l
o,4,58469,14271630l
o,4,58470,14271856l
o,4,58471,14273174l
o,4,58472,14273396l
o,4,58473,14274200l
o,4,58474,14275402l
o,4,58475,14278480l
o,4,58476,14280362l
o,4,58477,14280876l
o,4,58478,14282420l
o,4,58479,14284642l
o,4,58480,14284866l
o,4,58481,14285452l
o,4,58482,14288022l
o,4,58483,14289562l
o,4,58484,14291104l
n,58485,14292648,14292662
o,4,58485,14292816l
o,4,58486,14292946l
o,4,58487,14293160l
o,4,58488,14296708l
o,4,58489,14299968l
o,4,58490,14301850l
o,4,58491,14302070l
o,4,58492,14303906l
o,4,58493,14306470l
o,4,58494,14307672l
o,4,58495,14309554l
o,4,58496,14310754l
o,4,58497,14313152l
o,4,58498,14313660l
o,4,58499,14316230l
o,4,58500,14318454l
o,4,58501,14318676l
o,4,58502,14321814l
o,4,58503,14324554l
o,4,58504,14324894l
n,58505,14326098,14326112
o,4,58505,14326266l
o,4,58506,14328492l
o,4,58507,14330032l
o,4,58508,14331572l
